Categoria do Produto,Quantidade em Estoque,Data da Venda,Filial,Nome do Produto,Preço do Produto (R$),ClassificaÃ§Ã£o do Produto
Indisponivel,85,2023-04-02 03:29:53.201930,Filial 10,Batom lÃ­quido,72.48,EletrÃ´nicos
Indisponivel,33,2023-04-06 03:29:53.201930,Filial 7,Batom matte,20.39,Alimentos
Indisponivel,74,2022-10-06 03:29:53.201930,Filial 5,Sombra de olhos,98.98,EletrodomÃ©sticos
Indisponivel,22,2023-06-28 03:29:53.201930,Filial 9,Batom matte,57.36,EletrodomÃ©sticos
Indisponivel,27,2023-07-05 03:29:53.201930,Filial 5,Corretivo,16.09,Alimentos
Indisponivel,62,2022-10-25 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,6.01,Alimentos
Indisponivel,32,2023-05-23 03:29:53.201930,Filial 7,Delineador lÃ­quido,39.17,EletrÃ´nicos
Indisponivel,78,2022-11-09 03:29:53.201930,Filial 4,Corretivo,47.26,Alimentos
Indisponivel,8,2023-01-13 03:29:53.201930,Filial 10,PÃ³ compacto,70.06,Roupas
Indisponivel,25,2023-08-11 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,76.88,EletrÃ´nicos
Indisponivel,83,2023-07-24 03:29:53.201930,Filial 10,Blush em pÃ³,23.12,Roupas
Indisponivel,26,2023-06-26 03:29:53.201930,Filial 9,MÃ¡scara de cÃ­lios,14.17,Alimentos
Indisponivel,63,2022-12-22 03:29:53.201930,Filial 3,PÃ³ compacto,19.65,EletrÃ´nicos
Indisponivel,97,2022-08-31 03:29:53.201930,Filial 10,Batom matte,98.44,Alimentos
Indisponivel,21,2023-08-16 03:29:53.201930,Filial 8,Corretivo,2.22,Alimentos
Indisponivel,51,2022-12-03 03:29:53.201930,Filial 2,Sombra de olhos,73.59,Roupas
Indisponivel,31,2022-09-22 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,12.49,Roupas
Indisponivel,98,2023-04-12 03:29:53.201930,Filial 2,Batom matte,50.23,EletrÃ´nicos
Indisponivel,95,2022-12-05 03:29:53.201930,Filial 8,PÃ³ compacto,55.22,Roupas
Indisponivel,29,2022-12-27 03:29:53.201930,Filial 4,Delineador lÃ­quido,19.59,Alimentos
Indisponivel,5,2023-01-10 03:29:53.201930,Filial 4,Corretivo,17.73,Alimentos
Indisponivel,18,2023-05-20 03:29:53.201930,Filial 9,Batom matte,46.13,EletrodomÃ©sticos
Indisponivel,1,2022-09-13 03:29:53.201930,Filial 2,Base lÃ­quida,73.25,EletrÃ´nicos
Indisponivel,61,2022-11-17 03:29:53.201930,Filial 7,Batom matte,34.36,EletrÃ´nicos
Indisponivel,7,2022-10-11 03:29:53.201930,Filial 2,Batom matte,60.63,Alimentos
Indisponivel,22,2022-09-02 03:29:53.201930,Filial 8,Batom lÃ­quido,76.3,Alimentos
Indisponivel,74,2022-09-04 03:29:53.201930,Filial 6,LÃ¡pis de sobrancelha,15.97,EletrodomÃ©sticos
Indisponivel,49,2023-02-06 03:29:53.201930,Filial 7,Blush em pÃ³,81.16,Alimentos
Indisponivel,69,2023-07-17 03:29:53.201930,Filial 10,Base lÃ­quida,76.99,Roupas
Indisponivel,92,2023-03-01 03:29:53.201930,Filial 8,LÃ¡pis de sobrancelha,59.54,Roupas
Indisponivel,77,2023-05-04 03:29:53.201930,Filial 3,MÃ¡scara de cÃ­lios,98.36,EletrÃ´nicos
Indisponivel,71,2023-05-31 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,3.12,Alimentos
Indisponivel,69,2023-08-09 03:29:53.201930,Filial 9,Corretivo,12.74,Roupas
Indisponivel,15,2022-10-07 03:29:53.201930,Filial 7,Sombra de olhos,66.0,EletrodomÃ©sticos
Indisponivel,58,2022-11-26 03:29:53.201930,Filial 10,Blush em pÃ³,97.64,EletrodomÃ©sticos
Indisponivel,63,2023-06-01 03:29:53.201930,Filial 9,Batom lÃ­quido,1.02,Alimentos
Indisponivel,56,2023-08-21 03:29:53.201930,Filial 2,MÃ¡scara de cÃ­lios,36.58,Alimentos
Indisponivel,80,2022-11-29 03:29:53.201930,Filial 2,Blush em pÃ³,79.1,Roupas
Indisponivel,87,2023-03-18 03:29:53.201930,Filial 8,Sombra de olhos,77.91,Alimentos
Indisponivel,96,2022-09-07 03:29:53.201930,Filial 5,Blush em pÃ³,69.64,Alimentos
Indisponivel,10,2023-07-31 03:29:53.201930,Filial 3,Batom lÃ­quido,88.56,EletrÃ´nicos
Indisponivel,30,2022-11-09 03:29:53.201930,Filial 4,Batom matte,94.93,EletrÃ´nicos
Indisponivel,63,2023-08-20 03:29:53.201930,Filial 1,Base lÃ­quida,90.17,Roupas
Indisponivel,32,2023-03-27 03:29:53.201930,Filial 2,Blush em pÃ³,16.75,EletrodomÃ©sticos
Indisponivel,88,2022-09-19 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,72.21,EletrÃ´nicos
Indisponivel,4,2022-10-11 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,55.45,Alimentos
Indisponivel,35,2022-10-10 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,46.44,Alimentos
Indisponivel,1,2023-07-08 03:29:53.201930,Filial 10,MÃ¡scara de cÃ­lios,39.31,EletrodomÃ©sticos
Indisponivel,97,2023-05-28 03:29:53.201930,Filial 4,MÃ¡scara de cÃ­lios,45.12,EletrÃ´nicos
Indisponivel,98,2022-11-20 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,11.89,Roupas
Indisponivel,73,2023-05-04 03:29:53.201930,Filial 1,LÃ¡pis de sobrancelha,96.57,EletrodomÃ©sticos
Indisponivel,46,2023-07-26 03:29:53.201930,Filial 8,Delineador lÃ­quido,81.92,Roupas
Indisponivel,52,2023-01-15 03:29:53.201930,Filial 7,Batom lÃ­quido,13.2,Roupas
Indisponivel,16,2022-08-26 03:29:53.201930,Filial 4,Base lÃ­quida,24.95,Roupas
Indisponivel,86,2023-06-16 03:29:53.201930,Filial 4,Sombra de olhos,69.21,Alimentos
Indisponivel,53,2022-11-27 03:29:53.201930,Filial 10,Batom matte,59.63,Alimentos
Indisponivel,52,2023-01-05 03:29:53.201930,Filial 5,PÃ³ compacto,20.2,Alimentos
Indisponivel,81,2023-04-15 03:29:53.201930,Filial 7,Delineador lÃ­quido,67.49,Roupas
Indisponivel,49,2022-12-22 03:29:53.201930,Filial 7,PÃ³ compacto,99.62,EletrodomÃ©sticos
Indisponivel,56,2022-10-09 03:29:53.201930,Filial 8,Sombra de olhos,84.18,EletrodomÃ©sticos
Indisponivel,68,2023-02-23 03:29:53.201930,Filial 9,MÃ¡scara de cÃ­lios,39.63,Alimentos
Indisponivel,16,2022-09-02 03:29:53.201930,Filial 8,PÃ³ compacto,44.93,Roupas
Indisponivel,48,2022-09-22 03:29:53.201930,Filial 3,Delineador lÃ­quido,41.53,Alimentos
Indisponivel,33,2023-03-18 03:29:53.201930,Filial 1,Corretivo,67.04,Alimentos
Indisponivel,33,2022-12-26 03:29:53.201930,Filial 1,Sombra de olhos,57.45,Roupas
Indisponivel,22,2023-02-04 03:29:53.201930,Filial 10,Delineador lÃ­quido,32.25,Roupas
Indisponivel,59,2023-01-31 03:29:53.201930,Filial 6,Corretivo,50.54,Roupas
Indisponivel,51,2023-07-13 03:29:53.201930,Filial 10,Batom lÃ­quido,91.25,Alimentos
Indisponivel,45,2023-01-20 03:29:53.201930,Filial 2,Batom lÃ­quido,49.2,Roupas
Indisponivel,16,2023-07-08 03:29:53.201930,Filial 5,MÃ¡scara de cÃ­lios,93.07,Alimentos
Indisponivel,94,2023-04-01 03:29:53.201930,Filial 4,LÃ¡pis de sobrancelha,26.24,Alimentos
Indisponivel,16,2023-03-10 03:29:53.201930,Filial 6,PÃ³ compacto,14.06,EletrodomÃ©sticos
Indisponivel,14,2023-06-22 03:29:53.201930,Filial 6,Delineador lÃ­quido,54.02,EletrÃ´nicos
Indisponivel,7,2022-10-30 03:29:53.201930,Filial 10,Batom lÃ­quido,24.01,Alimentos
Indisponivel,99,2023-01-27 03:29:53.201930,Filial 2,Base lÃ­quida,14.29,Alimentos
Indisponivel,80,2022-11-09 03:29:53.201930,Filial 3,Batom matte,41.88,Roupas
Indisponivel,2,2023-03-31 03:29:53.201930,Filial 10,PÃ³ compacto,16.19,EletrodomÃ©sticos
Indisponivel,19,2022-10-28 03:29:53.201930,Filial 10,Sombra de olhos,79.11,Roupas
Indisponivel,4,2023-01-19 03:29:53.201930,Filial 9,Delineador lÃ­quido,89.33,Roupas
Indisponivel,75,2022-11-18 03:29:53.201930,Filial 6,PÃ³ compacto,76.2,Roupas
Indisponivel,26,2023-02-03 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,54.85,Alimentos
Indisponivel,68,2023-05-06 03:29:53.201930,Filial 2,Blush em pÃ³,92.82,EletrÃ´nicos
Indisponivel,61,2022-09-01 03:29:53.201930,Filial 8,Base lÃ­quida,94.76,Alimentos
Indisponivel,21,2023-07-14 03:29:53.201930,Filial 3,Batom lÃ­quido,45.66,EletrodomÃ©sticos
Indisponivel,44,2022-10-22 03:29:53.201930,Filial 4,Batom matte,60.42,EletrodomÃ©sticos
Indisponivel,96,2022-10-02 03:29:53.201930,Filial 9,Corretivo,73.63,Alimentos
Indisponivel,5,2023-02-22 03:29:53.201930,Filial 2,Corretivo,78.24,EletrÃ´nicos
Indisponivel,47,2023-06-29 03:29:53.201930,Filial 8,Corretivo,15.67,Alimentos
Indisponivel,55,2023-01-22 03:29:53.201930,Filial 1,PÃ³ compacto,63.88,Roupas
Indisponivel,53,2023-08-11 03:29:53.201930,Filial 5,Delineador lÃ­quido,58.72,Alimentos
Indisponivel,92,2023-06-28 03:29:53.201930,Filial 2,Batom lÃ­quido,71.38,EletrÃ´nicos
Indisponivel,81,2022-10-17 03:29:53.201930,Filial 4,Sombra de olhos,76.87,Alimentos
Indisponivel,66,2023-06-18 03:29:53.201930,Filial 9,Batom matte,97.36,Alimentos
Indisponivel,25,2022-08-29 03:29:53.201930,Filial 4,Batom lÃ­quido,10.26,EletrodomÃ©sticos
Indisponivel,66,2022-08-28 03:29:53.201930,Filial 3,MÃ¡scara de cÃ­lios,71.37,Alimentos
Indisponivel,49,2023-05-01 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,17.74,Roupas
Indisponivel,4,2023-08-18 03:29:53.201930,Filial 2,Corretivo,19.76,Alimentos
Indisponivel,60,2023-02-08 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,38.88,Alimentos
Indisponivel,63,2023-03-07 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,41.58,EletrodomÃ©sticos
Indisponivel,58,2022-10-06 03:29:53.201930,Filial 4,Sombra de olhos,26.4,Alimentos
Indisponivel,7,2023-04-13 03:29:53.201930,Filial 7,Batom lÃ­quido,8.15,Alimentos
Indisponivel,8,2023-04-12 03:29:53.201930,Filial 10,Batom matte,24.32,Alimentos
Indisponivel,35,2023-01-09 03:29:53.201930,Filial 9,Corretivo,76.73,EletrÃ´nicos
Indisponivel,31,2023-02-28 03:29:53.201930,Filial 2,Batom matte,93.0,Alimentos
Indisponivel,68,2023-04-17 03:29:53.201930,Filial 2,Base lÃ­quida,87.25,EletrÃ´nicos
Indisponivel,3,2023-07-29 03:29:53.201930,Filial 7,PÃ³ compacto,30.97,Roupas
Indisponivel,68,2023-01-18 03:29:53.201930,Filial 7,Blush em pÃ³,72.67,Alimentos
Indisponivel,34,2023-02-10 03:29:53.201930,Filial 2,Batom lÃ­quido,19.48,Alimentos
Indisponivel,25,2023-04-30 03:29:53.201930,Filial 5,Delineador lÃ­quido,58.99,EletrÃ´nicos
Indisponivel,12,2023-06-17 03:29:53.201930,Filial 5,Sombra de olhos,79.04,Roupas
Indisponivel,2,2022-11-05 03:29:53.201930,Filial 3,PÃ³ compacto,49.95,Roupas
Indisponivel,65,2023-04-10 03:29:53.201930,Filial 9,Corretivo,47.09,Alimentos
Indisponivel,19,2023-05-19 03:29:53.201930,Filial 9,Blush em pÃ³,89.97,EletrÃ´nicos
Indisponivel,44,2023-03-09 03:29:53.201930,Filial 1,Corretivo,14.07,Alimentos
Indisponivel,92,2022-11-16 03:29:53.201930,Filial 9,PÃ³ compacto,46.29,EletrÃ´nicos
Indisponivel,96,2023-08-09 03:29:53.201930,Filial 8,Corretivo,10.11,Alimentos
Indisponivel,25,2023-08-11 03:29:53.201930,Filial 10,Corretivo,77.01,Roupas
Indisponivel,72,2022-10-14 03:29:53.201930,Filial 5,Sombra de olhos,64.67,EletrodomÃ©sticos
Indisponivel,51,2022-08-28 03:29:53.201930,Filial 1,Corretivo,44.92,Roupas
Indisponivel,20,2023-02-15 03:29:53.201930,Filial 10,Corretivo,96.48,EletrodomÃ©sticos
Indisponivel,80,2022-10-22 03:29:53.201930,Filial 10,Batom matte,46.0,Alimentos
Indisponivel,52,2023-06-09 03:29:53.201930,Filial 6,Blush em pÃ³,57.2,EletrodomÃ©sticos
Indisponivel,100,2022-12-01 03:29:53.201930,Filial 2,Blush em pÃ³,71.42,EletrÃ´nicos
Indisponivel,18,2023-05-07 03:29:53.201930,Filial 1,Sombra de olhos,83.78,EletrÃ´nicos
Indisponivel,94,2023-06-29 03:29:53.201930,Filial 8,PÃ³ compacto,70.9,EletrÃ´nicos
Indisponivel,69,2022-09-01 03:29:53.201930,Filial 5,Batom matte,27.36,EletrodomÃ©sticos
Indisponivel,64,2023-07-10 03:29:53.201930,Filial 1,Delineador lÃ­quido,18.05,EletrÃ´nicos
Indisponivel,99,2022-09-01 03:29:53.201930,Filial 1,Sombra de olhos,2.36,EletrodomÃ©sticos
Indisponivel,6,2022-10-07 03:29:53.201930,Filial 6,Blush em pÃ³,93.45,EletrÃ´nicos
Indisponivel,54,2022-12-09 03:29:53.201930,Filial 1,Delineador lÃ­quido,19.32,Alimentos
Indisponivel,43,2023-02-09 03:29:53.201930,Filial 2,Batom matte,83.18,EletrÃ´nicos
Indisponivel,29,2022-12-24 03:29:53.201930,Filial 10,Blush em pÃ³,40.7,EletrodomÃ©sticos
Indisponivel,65,2023-07-18 03:29:53.201930,Filial 1,Batom matte,7.32,EletrÃ´nicos
Indisponivel,33,2022-08-29 03:29:53.201930,Filial 8,Delineador lÃ­quido,85.72,EletrodomÃ©sticos
Indisponivel,30,2022-11-18 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,28.61,EletrodomÃ©sticos
Indisponivel,70,2023-07-27 03:29:53.201930,Filial 6,LÃ¡pis de sobrancelha,87.31,Roupas
Indisponivel,94,2023-07-31 03:29:53.201930,Filial 4,Blush em pÃ³,32.27,Alimentos
Indisponivel,86,2023-07-02 03:29:53.201930,Filial 2,PÃ³ compacto,30.31,Roupas
Indisponivel,47,2023-06-16 03:29:53.201930,Filial 5,Delineador lÃ­quido,62.77,Roupas
Indisponivel,5,2023-06-04 03:29:53.201930,Filial 3,Batom lÃ­quido,66.84,EletrodomÃ©sticos
Indisponivel,60,2022-11-07 03:29:53.201930,Filial 6,Batom matte,24.98,EletrodomÃ©sticos
Indisponivel,31,2023-03-16 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,17.22,Alimentos
Indisponivel,91,2023-02-03 03:29:53.201930,Filial 3,Sombra de olhos,15.48,EletrodomÃ©sticos
Indisponivel,25,2023-07-08 03:29:53.201930,Filial 10,Batom lÃ­quido,51.02,EletrÃ´nicos
Indisponivel,84,2023-01-14 03:29:53.201930,Filial 7,Sombra de olhos,61.62,Alimentos
Indisponivel,90,2022-09-09 03:29:53.201930,Filial 8,Batom matte,71.73,Alimentos
Indisponivel,56,2023-01-15 03:29:53.201930,Filial 2,Batom matte,79.78,EletrÃ´nicos
Indisponivel,54,2022-12-08 03:29:53.201930,Filial 1,PÃ³ compacto,84.31,EletrodomÃ©sticos
Indisponivel,56,2022-10-29 03:29:53.201930,Filial 4,PÃ³ compacto,42.86,Alimentos
Indisponivel,75,2022-10-30 03:29:53.201930,Filial 6,Corretivo,31.83,EletrodomÃ©sticos
Indisponivel,51,2023-04-12 03:29:53.201930,Filial 6,Sombra de olhos,17.6,EletrodomÃ©sticos
Indisponivel,10,2022-11-03 03:29:53.201930,Filial 9,Blush em pÃ³,76.89,EletrodomÃ©sticos
Indisponivel,52,2022-11-14 03:29:53.201930,Filial 2,Sombra de olhos,19.99,Roupas
Indisponivel,87,2022-10-03 03:29:53.201930,Filial 9,Delineador lÃ­quido,53.01,EletrodomÃ©sticos
Indisponivel,76,2023-07-16 03:29:53.201930,Filial 3,Delineador lÃ­quido,9.64,Roupas
Indisponivel,86,2023-04-25 03:29:53.201930,Filial 8,Base lÃ­quida,52.78,Roupas
Indisponivel,87,2023-04-06 03:29:53.201930,Filial 10,Corretivo,80.99,Alimentos
Indisponivel,63,2023-03-13 03:29:53.201930,Filial 10,Base lÃ­quida,1.43,Alimentos
Indisponivel,12,2023-08-10 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,24.1,EletrÃ´nicos
Indisponivel,12,2023-01-09 03:29:53.201930,Filial 1,PÃ³ compacto,84.03,EletrodomÃ©sticos
Indisponivel,37,2023-06-17 03:29:53.201930,Filial 2,Batom lÃ­quido,82.98,Alimentos
Indisponivel,38,2022-09-05 03:29:53.201930,Filial 5,Corretivo,41.71,Alimentos
Indisponivel,33,2022-08-24 03:29:53.201930,Filial 8,Corretivo,82.59,EletrodomÃ©sticos
Indisponivel,43,2023-01-25 03:29:53.201930,Filial 3,MÃ¡scara de cÃ­lios,57.57,Alimentos
Indisponivel,50,2022-11-28 03:29:53.201930,Filial 1,LÃ¡pis de sobrancelha,37.99,EletrÃ´nicos
Indisponivel,74,2022-11-18 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,9.59,Roupas
Indisponivel,27,2022-09-14 03:29:53.201930,Filial 6,Batom lÃ­quido,2.44,Alimentos
Indisponivel,65,2023-01-04 03:29:53.201930,Filial 9,Corretivo,29.6,Roupas
Indisponivel,28,2023-08-17 03:29:53.201930,Filial 1,Base lÃ­quida,19.99,Alimentos
Indisponivel,64,2023-08-20 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,68.51,EletrÃ´nicos
Indisponivel,92,2022-10-06 03:29:53.201930,Filial 10,Sombra de olhos,82.31,EletrÃ´nicos
Indisponivel,23,2023-02-03 03:29:53.201930,Filial 1,PÃ³ compacto,12.88,EletrodomÃ©sticos
Indisponivel,1,2022-11-26 03:29:53.201930,Filial 2,PÃ³ compacto,87.56,Alimentos
Indisponivel,15,2023-07-25 03:29:53.201930,Filial 3,PÃ³ compacto,85.38,Roupas
Indisponivel,4,2023-04-11 03:29:53.201930,Filial 1,Sombra de olhos,93.77,EletrodomÃ©sticos
Indisponivel,7,2023-07-14 03:29:53.201930,Filial 3,Sombra de olhos,2.7,EletrÃ´nicos
Indisponivel,74,2023-08-04 03:29:53.201930,Filial 1,Batom matte,2.14,EletrodomÃ©sticos
Indisponivel,71,2022-09-01 03:29:53.201930,Filial 3,PÃ³ compacto,38.59,Alimentos
Indisponivel,98,2023-04-21 03:29:53.201930,Filial 4,Base lÃ­quida,37.88,Alimentos
Indisponivel,63,2022-11-10 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,96.81,EletrodomÃ©sticos
Indisponivel,17,2023-06-14 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,69.51,EletrodomÃ©sticos
Indisponivel,36,2023-01-05 03:29:53.201930,Filial 7,Blush em pÃ³,90.77,Alimentos
Indisponivel,9,2022-11-03 03:29:53.201930,Filial 7,PÃ³ compacto,98.15,Alimentos
Indisponivel,51,2023-07-03 03:29:53.201930,Filial 9,Corretivo,3.56,EletrÃ´nicos
Indisponivel,23,2023-06-09 03:29:53.201930,Filial 4,Batom matte,77.93,Roupas
Indisponivel,77,2023-07-27 03:29:53.201930,Filial 3,Batom matte,21.1,Roupas
Indisponivel,5,2022-10-01 03:29:53.201930,Filial 1,Batom matte,4.78,Roupas
Indisponivel,59,2022-09-08 03:29:53.201930,Filial 7,PÃ³ compacto,35.5,Alimentos
Indisponivel,66,2023-01-24 03:29:53.201930,Filial 3,Corretivo,86.36,EletrÃ´nicos
Indisponivel,59,2022-08-26 03:29:53.201930,Filial 7,Batom matte,59.17,Alimentos
Indisponivel,35,2023-03-20 03:29:53.201930,Filial 5,Blush em pÃ³,73.3,EletrÃ´nicos
Indisponivel,90,2023-03-23 03:29:53.201930,Filial 3,Batom matte,70.32,EletrÃ´nicos
Indisponivel,47,2023-03-24 03:29:53.201930,Filial 10,Base lÃ­quida,50.82,Alimentos
Indisponivel,33,2022-10-19 03:29:53.201930,Filial 6,Delineador lÃ­quido,9.15,EletrÃ´nicos
Indisponivel,41,2023-07-04 03:29:53.201930,Filial 7,Corretivo,31.84,Alimentos
Indisponivel,58,2023-06-14 03:29:53.201930,Filial 1,PÃ³ compacto,76.02,EletrodomÃ©sticos
Indisponivel,23,2023-07-15 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,11.69,EletrodomÃ©sticos
Indisponivel,57,2022-10-24 03:29:53.201930,Filial 2,LÃ¡pis de sobrancelha,44.48,Alimentos
Indisponivel,46,2022-12-18 03:29:53.201930,Filial 7,Batom lÃ­quido,27.08,Roupas
Indisponivel,56,2023-08-06 03:29:53.201930,Filial 10,PÃ³ compacto,38.3,EletrÃ´nicos
Indisponivel,3,2023-08-22 03:29:53.201930,Filial 3,PÃ³ compacto,25.01,EletrodomÃ©sticos
Indisponivel,53,2022-10-01 03:29:53.201930,Filial 10,Batom matte,34.12,Alimentos
Indisponivel,74,2023-05-09 03:29:53.201930,Filial 7,Corretivo,50.52,EletrÃ´nicos
Indisponivel,53,2023-04-30 03:29:53.201930,Filial 1,Batom lÃ­quido,85.32,EletrodomÃ©sticos
Indisponivel,45,2023-04-01 03:29:53.201930,Filial 2,PÃ³ compacto,60.27,Alimentos
Indisponivel,53,2023-08-20 03:29:53.201930,Filial 7,PÃ³ compacto,2.82,EletrÃ´nicos
Indisponivel,76,2023-06-13 03:29:53.201930,Filial 5,Base lÃ­quida,97.89,Alimentos
Indisponivel,76,2023-02-04 03:29:53.201930,Filial 10,Sombra de olhos,94.57,EletrodomÃ©sticos
Indisponivel,80,2023-03-10 03:29:53.201930,Filial 2,Delineador lÃ­quido,15.75,EletrÃ´nicos
Indisponivel,4,2023-06-30 03:29:53.201930,Filial 7,Blush em pÃ³,64.35,Alimentos
Indisponivel,83,2023-06-08 03:29:53.201930,Filial 8,Base lÃ­quida,47.71,Roupas
Indisponivel,14,2023-03-21 03:29:53.201930,Filial 3,Corretivo,93.69,EletrodomÃ©sticos
Indisponivel,77,2022-09-15 03:29:53.201930,Filial 4,Blush em pÃ³,61.93,Roupas
Indisponivel,48,2023-08-17 03:29:53.201930,Filial 4,Sombra de olhos,27.17,Roupas
Indisponivel,16,2022-09-23 03:29:53.201930,Filial 4,Blush em pÃ³,94.63,EletrodomÃ©sticos
Indisponivel,73,2023-03-14 03:29:53.201930,Filial 6,Corretivo,96.27,EletrodomÃ©sticos
Indisponivel,51,2022-11-19 03:29:53.201930,Filial 9,PÃ³ compacto,52.23,Alimentos
Indisponivel,61,2023-03-29 03:29:53.201930,Filial 5,Base lÃ­quida,73.02,Alimentos
Indisponivel,43,2023-04-27 03:29:53.201930,Filial 8,Batom matte,76.5,Roupas
Indisponivel,57,2023-04-04 03:29:53.201930,Filial 9,Sombra de olhos,94.47,Alimentos
Indisponivel,76,2023-08-22 03:29:53.201930,Filial 3,PÃ³ compacto,50.3,EletrodomÃ©sticos
Indisponivel,11,2023-01-18 03:29:53.201930,Filial 8,Sombra de olhos,29.7,Alimentos
Indisponivel,13,2023-02-24 03:29:53.201930,Filial 6,Base lÃ­quida,55.7,EletrÃ´nicos
Indisponivel,48,2023-07-16 03:29:53.201930,Filial 10,PÃ³ compacto,50.36,Alimentos
Indisponivel,60,2023-05-20 03:29:53.201930,Filial 2,Sombra de olhos,12.09,Alimentos
Indisponivel,12,2023-02-02 03:29:53.201930,Filial 6,Batom lÃ­quido,51.96,Roupas
Indisponivel,24,2023-03-15 03:29:53.201930,Filial 3,Delineador lÃ­quido,97.02,Roupas
Indisponivel,25,2022-11-27 03:29:53.201930,Filial 5,Sombra de olhos,29.8,EletrodomÃ©sticos
Indisponivel,71,2023-02-28 03:29:53.201930,Filial 9,Batom lÃ­quido,41.83,Alimentos
Indisponivel,75,2022-09-01 03:29:53.201930,Filial 3,Blush em pÃ³,35.14,EletrodomÃ©sticos
Indisponivel,78,2023-01-24 03:29:53.201930,Filial 9,Blush em pÃ³,87.71,EletrodomÃ©sticos
Indisponivel,1,2023-03-14 03:29:53.201930,Filial 2,LÃ¡pis de sobrancelha,12.72,Alimentos
Indisponivel,24,2022-10-24 03:29:53.201930,Filial 3,Corretivo,15.97,EletrÃ´nicos
Indisponivel,48,2023-06-07 03:29:53.201930,Filial 2,Sombra de olhos,78.38,Alimentos
Indisponivel,73,2023-05-22 03:29:53.201930,Filial 7,Corretivo,63.39,EletrÃ´nicos
Indisponivel,81,2023-03-18 03:29:53.201930,Filial 6,Batom matte,72.73,Roupas
Indisponivel,33,2023-03-19 03:29:53.201930,Filial 8,Blush em pÃ³,77.1,EletrÃ´nicos
Indisponivel,25,2023-02-25 03:29:53.201930,Filial 1,LÃ¡pis de sobrancelha,46.09,EletrodomÃ©sticos
Indisponivel,88,2022-09-06 03:29:53.201930,Filial 7,MÃ¡scara de cÃ­lios,57.07,EletrÃ´nicos
Indisponivel,80,2023-06-29 03:29:53.201930,Filial 3,Blush em pÃ³,57.55,Roupas
Indisponivel,7,2023-03-19 03:29:53.201930,Filial 4,LÃ¡pis de sobrancelha,35.39,Roupas
Indisponivel,34,2023-01-21 03:29:53.201930,Filial 8,PÃ³ compacto,79.19,EletrÃ´nicos
Indisponivel,88,2022-10-21 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,91.41,Roupas
Indisponivel,68,2023-04-07 03:29:53.201930,Filial 1,PÃ³ compacto,50.92,EletrodomÃ©sticos
Indisponivel,89,2023-03-29 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,11.81,Roupas
Indisponivel,65,2022-11-24 03:29:53.201930,Filial 5,Blush em pÃ³,2.03,Alimentos
Indisponivel,83,2023-07-14 03:29:53.201930,Filial 10,Blush em pÃ³,39.25,Roupas
Indisponivel,92,2023-08-12 03:29:53.201930,Filial 10,Batom matte,10.0,EletrÃ´nicos
Indisponivel,42,2022-09-15 03:29:53.201930,Filial 10,PÃ³ compacto,25.17,Alimentos
Indisponivel,69,2022-12-07 03:29:53.201930,Filial 2,Base lÃ­quida,31.32,Roupas
Indisponivel,94,2023-07-09 03:29:53.201930,Filial 2,Batom matte,39.39,Alimentos
Indisponivel,22,2022-11-13 03:29:53.201930,Filial 10,MÃ¡scara de cÃ­lios,42.56,EletrodomÃ©sticos
Indisponivel,54,2022-12-08 03:29:53.201930,Filial 9,Delineador lÃ­quido,82.57,Alimentos
Indisponivel,26,2022-09-11 03:29:53.201930,Filial 1,Batom lÃ­quido,68.12,EletrodomÃ©sticos
Indisponivel,45,2023-01-19 03:29:53.201930,Filial 4,Batom matte,12.02,Alimentos
Indisponivel,26,2022-12-12 03:29:53.201930,Filial 6,Blush em pÃ³,30.01,EletrÃ´nicos
Indisponivel,95,2022-09-28 03:29:53.201930,Filial 6,Batom lÃ­quido,5.64,Alimentos
Indisponivel,53,2022-11-28 03:29:53.201930,Filial 9,Blush em pÃ³,85.78,Roupas
Indisponivel,75,2023-07-25 03:29:53.201930,Filial 4,PÃ³ compacto,17.21,Alimentos
Indisponivel,65,2022-11-10 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,73.24,EletrodomÃ©sticos
